group_id,type,facts,rules,question,ground_truth,prediction,changed_rule
0d49413b-8512-4d5f-8e3b-3fb39fa1eaed,base,Bob is blue or green,If someone is blue then they are cold. | If someone is green then they are cold. | If someone is cold then they are rough. | If someone is not young then they are not rough. | If someone is young then they are cold. | If someone is young then they are nice.,Q1: Bob is cold.,T,T,none
0d49413b-8512-4d5f-8e3b-3fb39fa1eaed,base,Bob is blue or green,If someone is blue then they are cold. | If someone is green then they are cold. | If someone is cold then they are rough. | If someone is not young then they are not rough. | If someone is young then they are cold. | If someone is young then they are nice.,Q2: Bob is rough.,T,T,none
0d49413b-8512-4d5f-8e3b-3fb39fa1eaed,base,Bob is blue or green,If someone is blue then they are cold. | If someone is green then they are cold. | If someone is cold then they are rough. | If someone is not young then they are not rough. | If someone is young then they are cold. | If someone is young then they are nice.,Q3: Bob is young.,T,T,none
0d49413b-8512-4d5f-8e3b-3fb39fa1eaed,base,Bob is blue or green,If someone is blue then they are cold. | If someone is green then they are cold. | If someone is cold then they are rough. | If someone is not young then they are not rough. | If someone is young then they are cold. | If someone is young then they are nice.,Q4: Bob is nice.,T,T,none
c4eb075c-22ef-41a8-8661-87b78b13d64c,base,Bob is red or yellow,If someone is red then they are cold. | If someone is yellow then they are cold. | If someone is cold then they are rough. | If someone is not young then they are not rough. | If someone is young then they are cold. | If someone is young then they are nice.,Q1: Bob is cold.,T,T,none
c4eb075c-22ef-41a8-8661-87b78b13d64c,base,Bob is red or yellow,If someone is red then they are cold. | If someone is yellow then they are cold. | If someone is cold then they are rough. | If someone is not young then they are not rough. | If someone is young then they are cold. | If someone is young then they are nice.,Q2: Bob is rough.,T,T,none
c4eb075c-22ef-41a8-8661-87b78b13d64c,base,Bob is red or yellow,If someone is red then they are cold. | If someone is yellow then they are cold. | If someone is cold then they are rough. | If someone is not young then they are not rough. | If someone is young then they are cold. | If someone is young then they are nice.,Q3: Bob is young.,T,T,none
c4eb075c-22ef-41a8-8661-87b78b13d64c,base,Bob is red or yellow,If someone is red then they are cold. | If someone is yellow then they are cold. | If someone is cold then they are rough. | If someone is not young then they are not rough. | If someone is young then they are cold. | If someone is young then they are nice.,Q4: Bob is nice.,T,T,none
da3eaa8e-1887-4b8f-aede-6e1613549be6,base,Grace is red or green,If someone is red then they are cold. | If someone is green then they are cold. | If someone is cold then they are rough. | If someone is not young then they are not rough. | If someone is young then they are cold. | If someone is young then they are nice.,Q1: Grace is cold.,T,T,none
da3eaa8e-1887-4b8f-aede-6e1613549be6,base,Grace is red or green,If someone is red then they are cold. | If someone is green then they are cold. | If someone is cold then they are rough. | If someone is not young then they are not rough. | If someone is young then they are cold. | If someone is young then they are nice.,Q2: Grace is rough.,T,T,none
da3eaa8e-1887-4b8f-aede-6e1613549be6,base,Grace is red or green,If someone is red then they are cold. | If someone is green then they are cold. | If someone is cold then they are rough. | If someone is not young then they are not rough. | If someone is young then they are cold. | If someone is young then they are nice.,Q3: Grace is young.,T,T,none
da3eaa8e-1887-4b8f-aede-6e1613549be6,base,Grace is red or green,If someone is red then they are cold. | If someone is green then they are cold. | If someone is cold then they are rough. | If someone is not young then they are not rough. | If someone is young then they are cold. | If someone is young then they are nice.,Q4: Grace is nice.,T,T,none
94bd4438-ad71-4125-add2-761bdf183c07,base,David is red or green,If someone is red then they are cold. | If someone is green then they are cold. | If someone is cold then they are rough. | If someone is not young then they are not rough. | If someone is young then they are cold. | If someone is young then they are nice.,Q1: David is cold.,T,T,none
94bd4438-ad71-4125-add2-761bdf183c07,base,David is red or green,If someone is red then they are cold. | If someone is green then they are cold. | If someone is cold then they are rough. | If someone is not young then they are not rough. | If someone is young then they are cold. | If someone is young then they are nice.,Q2: David is rough.,T,T,none
94bd4438-ad71-4125-add2-761bdf183c07,base,David is red or green,If someone is red then they are cold. | If someone is green then they are cold. | If someone is cold then they are rough. | If someone is not young then they are not rough. | If someone is young then they are cold. | If someone is young then they are nice.,Q3: David is young.,T,T,none
94bd4438-ad71-4125-add2-761bdf183c07,base,David is red or green,If someone is red then they are cold. | If someone is green then they are cold. | If someone is cold then they are rough. | If someone is not young then they are not rough. | If someone is young then they are cold. | If someone is young then they are nice.,Q4: David is nice.,T,T,none
440213eb-1b0c-401a-826b-e7602f0d3943,base,Helen is green or red,If someone is green then they are cold. | If someone is red then they are cold. | If someone is cold then they are rough. | If someone is not young then they are not rough. | If someone is young then they are cold. | If someone is young then they are nice.,Q1: Helen is cold.,T,T,none
440213eb-1b0c-401a-826b-e7602f0d3943,base,Helen is green or red,If someone is green then they are cold. | If someone is red then they are cold. | If someone is cold then they are rough. | If someone is not young then they are not rough. | If someone is young then they are cold. | If someone is young then they are nice.,Q2: Helen is rough.,T,T,none
440213eb-1b0c-401a-826b-e7602f0d3943,base,Helen is green or red,If someone is green then they are cold. | If someone is red then they are cold. | If someone is cold then they are rough. | If someone is not young then they are not rough. | If someone is young then they are cold. | If someone is young then they are nice.,Q3: Helen is young.,T,T,none
440213eb-1b0c-401a-826b-e7602f0d3943,base,Helen is green or red,If someone is green then they are cold. | If someone is red then they are cold. | If someone is cold then they are rough. | If someone is not young then they are not rough. | If someone is young then they are cold. | If someone is young then they are nice.,Q4: Helen is nice.,T,T,none
a71b3051-cd03-4890-8023-7c3d4d7eef43,base,Emma is blue or green,If someone is blue then they are cold. | If someone is green then they are cold. | If someone is cold then they are rough. | If someone is not young then they are not rough. | If someone is young then they are cold. | If someone is young then they are nice.,Q1: Emma is cold.,T,T,none
a71b3051-cd03-4890-8023-7c3d4d7eef43,base,Emma is blue or green,If someone is blue then they are cold. | If someone is green then they are cold. | If someone is cold then they are rough. | If someone is not young then they are not rough. | If someone is young then they are cold. | If someone is young then they are nice.,Q2: Emma is rough.,T,T,none
a71b3051-cd03-4890-8023-7c3d4d7eef43,base,Emma is blue or green,If someone is blue then they are cold. | If someone is green then they are cold. | If someone is cold then they are rough. | If someone is not young then they are not rough. | If someone is young then they are cold. | If someone is young then they are nice.,Q3: Emma is young.,T,T,none
a71b3051-cd03-4890-8023-7c3d4d7eef43,base,Emma is blue or green,If someone is blue then they are cold. | If someone is green then they are cold. | If someone is cold then they are rough. | If someone is not young then they are not rough. | If someone is young then they are cold. | If someone is young then they are nice.,Q4: Emma is nice.,T,T,none
601133ee-6ed0-4704-8956-803e3d9eae4f,base,Frank is blue or red,If someone is blue then they are cold. | If someone is red then they are cold. | If someone is cold then they are rough. | If someone is not young then they are not rough. | If someone is young then they are cold. | If someone is young then they are nice.,Q1: Frank is cold.,T,T,none
601133ee-6ed0-4704-8956-803e3d9eae4f,base,Frank is blue or red,If someone is blue then they are cold. | If someone is red then they are cold. | If someone is cold then they are rough. | If someone is not young then they are not rough. | If someone is young then they are cold. | If someone is young then they are nice.,Q2: Frank is rough.,T,T,none
601133ee-6ed0-4704-8956-803e3d9eae4f,base,Frank is blue or red,If someone is blue then they are cold. | If someone is red then they are cold. | If someone is cold then they are rough. | If someone is not young then they are not rough. | If someone is young then they are cold. | If someone is young then they are nice.,Q3: Frank is young.,T,T,none
601133ee-6ed0-4704-8956-803e3d9eae4f,base,Frank is blue or red,If someone is blue then they are cold. | If someone is red then they are cold. | If someone is cold then they are rough. | If someone is not young then they are not rough. | If someone is young then they are cold. | If someone is young then they are nice.,Q4: Frank is nice.,T,T,none
d946a671-d16e-4f4d-9ae6-32b85d1a4782,base,Anne is green or blue,If someone is green then they are cold. | If someone is blue then they are cold. | If someone is cold then they are rough. | If someone is not young then they are not rough. | If someone is young then they are cold. | If someone is young then they are nice.,Q1: Anne is cold.,T,T,none
d946a671-d16e-4f4d-9ae6-32b85d1a4782,base,Anne is green or blue,If someone is green then they are cold. | If someone is blue then they are cold. | If someone is cold then they are rough. | If someone is not young then they are not rough. | If someone is young then they are cold. | If someone is young then they are nice.,Q2: Anne is rough.,T,T,none
d946a671-d16e-4f4d-9ae6-32b85d1a4782,base,Anne is green or blue,If someone is green then they are cold. | If someone is blue then they are cold. | If someone is cold then they are rough. | If someone is not young then they are not rough. | If someone is young then they are cold. | If someone is young then they are nice.,Q3: Anne is young.,T,T,none
d946a671-d16e-4f4d-9ae6-32b85d1a4782,base,Anne is green or blue,If someone is green then they are cold. | If someone is blue then they are cold. | If someone is cold then they are rough. | If someone is not young then they are not rough. | If someone is young then they are cold. | If someone is young then they are nice.,Q4: Anne is nice.,T,T,none
94a4eceb-91a7-49d7-84a5-e48d5021b7f9,base,Anne is red or green,If someone is red then they are cold. | If someone is green then they are cold. | If someone is cold then they are rough. | If someone is not young then they are not rough. | If someone is young then they are cold. | If someone is young then they are nice.,Q1: Anne is cold.,T,T,none
94a4eceb-91a7-49d7-84a5-e48d5021b7f9,base,Anne is red or green,If someone is red then they are cold. | If someone is green then they are cold. | If someone is cold then they are rough. | If someone is not young then they are not rough. | If someone is young then they are cold. | If someone is young then they are nice.,Q2: Anne is rough.,T,T,none
94a4eceb-91a7-49d7-84a5-e48d5021b7f9,base,Anne is red or green,If someone is red then they are cold. | If someone is green then they are cold. | If someone is cold then they are rough. | If someone is not young then they are not rough. | If someone is young then they are cold. | If someone is young then they are nice.,Q3: Anne is young.,T,T,none
94a4eceb-91a7-49d7-84a5-e48d5021b7f9,base,Anne is red or green,If someone is red then they are cold. | If someone is green then they are cold. | If someone is cold then they are rough. | If someone is not young then they are not rough. | If someone is young then they are cold. | If someone is young then they are nice.,Q4: Anne is nice.,T,T,none
864ef9d5-55d7-4409-86ec-ffe399938afd,base,Emma is blue or green,If someone is blue then they are cold. | If someone is green then they are cold. | If someone is cold then they are rough. | If someone is not young then they are not rough. | If someone is young then they are cold. | If someone is young then they are nice.,Q1: Emma is cold.,T,T,none
864ef9d5-55d7-4409-86ec-ffe399938afd,base,Emma is blue or green,If someone is blue then they are cold. | If someone is green then they are cold. | If someone is cold then they are rough. | If someone is not young then they are not rough. | If someone is young then they are cold. | If someone is young then they are nice.,Q2: Emma is rough.,T,T,none
864ef9d5-55d7-4409-86ec-ffe399938afd,base,Emma is blue or green,If someone is blue then they are cold. | If someone is green then they are cold. | If someone is cold then they are rough. | If someone is not young then they are not rough. | If someone is young then they are cold. | If someone is young then they are nice.,Q3: Emma is young.,T,T,none
864ef9d5-55d7-4409-86ec-ffe399938afd,base,Emma is blue or green,If someone is blue then they are cold. | If someone is green then they are cold. | If someone is cold then they are rough. | If someone is not young then they are not rough. | If someone is young then they are cold. | If someone is young then they are nice.,Q4: Emma is nice.,T,T,none
71778124-f45e-4035-801c-b974076c74a0,base,Bob is green or yellow,If someone is green then they are cold. | If someone is yellow then they are cold. | If someone is cold then they are rough. | If someone is not young then they are not rough. | If someone is young then they are cold. | If someone is young then they are nice.,Q1: Bob is cold.,T,T,none
71778124-f45e-4035-801c-b974076c74a0,base,Bob is green or yellow,If someone is green then they are cold. | If someone is yellow then they are cold. | If someone is cold then they are rough. | If someone is not young then they are not rough. | If someone is young then they are cold. | If someone is young then they are nice.,Q2: Bob is rough.,T,T,none
71778124-f45e-4035-801c-b974076c74a0,base,Bob is green or yellow,If someone is green then they are cold. | If someone is yellow then they are cold. | If someone is cold then they are rough. | If someone is not young then they are not rough. | If someone is young then they are cold. | If someone is young then they are nice.,Q3: Bob is young.,T,T,none
71778124-f45e-4035-801c-b974076c74a0,base,Bob is green or yellow,If someone is green then they are cold. | If someone is yellow then they are cold. | If someone is cold then they are rough. | If someone is not young then they are not rough. | If someone is young then they are cold. | If someone is young then they are nice.,Q4: Bob is nice.,T,T,none
b4262ff1-e4ea-402d-bee6-ab7146e80110,base,Helen is blue or green,If someone is blue then they are cold. | If someone is green then they are cold. | If someone is cold then they are rough. | If someone is not young then they are not rough. | If someone is young then they are cold. | If someone is young then they are nice.,Q1: Helen is cold.,T,T,none
b4262ff1-e4ea-402d-bee6-ab7146e80110,base,Helen is blue or green,If someone is blue then they are cold. | If someone is green then they are cold. | If someone is cold then they are rough. | If someone is not young then they are not rough. | If someone is young then they are cold. | If someone is young then they are nice.,Q2: Helen is rough.,T,T,none
b4262ff1-e4ea-402d-bee6-ab7146e80110,base,Helen is blue or green,If someone is blue then they are cold. | If someone is green then they are cold. | If someone is cold then they are rough. | If someone is not young then they are not rough. | If someone is young then they are cold. | If someone is young then they are nice.,Q3: Helen is young.,T,T,none
b4262ff1-e4ea-402d-bee6-ab7146e80110,base,Helen is blue or green,If someone is blue then they are cold. | If someone is green then they are cold. | If someone is cold then they are rough. | If someone is not young then they are not rough. | If someone is young then they are cold. | If someone is young then they are nice.,Q4: Helen is nice.,T,T,none
c9cf6004-0fbc-4b9a-b999-008e2d8b2855,base,Claire is yellow or blue,If someone is yellow then they are cold. | If someone is blue then they are cold. | If someone is cold then they are rough. | If someone is not young then they are not rough. | If someone is young then they are cold. | If someone is young then they are nice.,Q1: Claire is cold.,T,T,none
c9cf6004-0fbc-4b9a-b999-008e2d8b2855,base,Claire is yellow or blue,If someone is yellow then they are cold. | If someone is blue then they are cold. | If someone is cold then they are rough. | If someone is not young then they are not rough. | If someone is young then they are cold. | If someone is young then they are nice.,Q2: Claire is rough.,T,T,none
c9cf6004-0fbc-4b9a-b999-008e2d8b2855,base,Claire is yellow or blue,If someone is yellow then they are cold. | If someone is blue then they are cold. | If someone is cold then they are rough. | If someone is not young then they are not rough. | If someone is young then they are cold. | If someone is young then they are nice.,Q3: Claire is young.,T,T,none
c9cf6004-0fbc-4b9a-b999-008e2d8b2855,base,Claire is yellow or blue,If someone is yellow then they are cold. | If someone is blue then they are cold. | If someone is cold then they are rough. | If someone is not young then they are not rough. | If someone is young then they are cold. | If someone is young then they are nice.,Q4: Claire is nice.,T,T,none
b7d7c265-d6ce-4155-95c7-33afd92a1747,base,Helen is red or yellow,If someone is red then they are cold. | If someone is yellow then they are cold. | If someone is cold then they are rough. | If someone is not young then they are not rough. | If someone is young then they are cold. | If someone is young then they are nice.,Q1: Helen is cold.,T,T,none
b7d7c265-d6ce-4155-95c7-33afd92a1747,base,Helen is red or yellow,If someone is red then they are cold. | If someone is yellow then they are cold. | If someone is cold then they are rough. | If someone is not young then they are not rough. | If someone is young then they are cold. | If someone is young then they are nice.,Q2: Helen is rough.,T,T,none
b7d7c265-d6ce-4155-95c7-33afd92a1747,base,Helen is red or yellow,If someone is red then they are cold. | If someone is yellow then they are cold. | If someone is cold then they are rough. | If someone is not young then they are not rough. | If someone is young then they are cold. | If someone is young then they are nice.,Q3: Helen is young.,T,T,none
b7d7c265-d6ce-4155-95c7-33afd92a1747,base,Helen is red or yellow,If someone is red then they are cold. | If someone is yellow then they are cold. | If someone is cold then they are rough. | If someone is not young then they are not rough. | If someone is young then they are cold. | If someone is young then they are nice.,Q4: Helen is nice.,T,T,none
c0e5b0e8-65d0-41e5-9811-b00fc0283f07,base,Bob is blue or yellow,If someone is blue then they are cold. | If someone is yellow then they are cold. | If someone is cold then they are rough. | If someone is not young then they are not rough. | If someone is young then they are cold. | If someone is young then they are nice.,Q1: Bob is cold.,T,T,none
c0e5b0e8-65d0-41e5-9811-b00fc0283f07,base,Bob is blue or yellow,If someone is blue then they are cold. | If someone is yellow then they are cold. | If someone is cold then they are rough. | If someone is not young then they are not rough. | If someone is young then they are cold. | If someone is young then they are nice.,Q2: Bob is rough.,T,T,none
c0e5b0e8-65d0-41e5-9811-b00fc0283f07,base,Bob is blue or yellow,If someone is blue then they are cold. | If someone is yellow then they are cold. | If someone is cold then they are rough. | If someone is not young then they are not rough. | If someone is young then they are cold. | If someone is young then they are nice.,Q3: Bob is young.,T,T,none
c0e5b0e8-65d0-41e5-9811-b00fc0283f07,base,Bob is blue or yellow,If someone is blue then they are cold. | If someone is yellow then they are cold. | If someone is cold then they are rough. | If someone is not young then they are not rough. | If someone is young then they are cold. | If someone is young then they are nice.,Q4: Bob is nice.,T,T,none
0cbfc90f-59b7-477d-9ff6-b5eba59068aa,base,Grace is yellow or red,If someone is yellow then they are cold. | If someone is red then they are cold. | If someone is cold then they are rough. | If someone is not young then they are not rough. | If someone is young then they are cold. | If someone is young then they are nice.,Q1: Grace is cold.,T,T,none
0cbfc90f-59b7-477d-9ff6-b5eba59068aa,base,Grace is yellow or red,If someone is yellow then they are cold. | If someone is red then they are cold. | If someone is cold then they are rough. | If someone is not young then they are not rough. | If someone is young then they are cold. | If someone is young then they are nice.,Q2: Grace is rough.,T,T,none
0cbfc90f-59b7-477d-9ff6-b5eba59068aa,base,Grace is yellow or red,If someone is yellow then they are cold. | If someone is red then they are cold. | If someone is cold then they are rough. | If someone is not young then they are not rough. | If someone is young then they are cold. | If someone is young then they are nice.,Q3: Grace is young.,T,T,none
0cbfc90f-59b7-477d-9ff6-b5eba59068aa,base,Grace is yellow or red,If someone is yellow then they are cold. | If someone is red then they are cold. | If someone is cold then they are rough. | If someone is not young then they are not rough. | If someone is young then they are cold. | If someone is young then they are nice.,Q4: Grace is nice.,T,T,none
1b68d86b-0f8f-4e76-ac75-22e1d7a7b8b9,base,Frank is yellow or red,If someone is yellow then they are cold. | If someone is red then they are cold. | If someone is cold then they are rough. | If someone is not young then they are not rough. | If someone is young then they are cold. | If someone is young then they are nice.,Q1: Frank is cold.,T,T,none
1b68d86b-0f8f-4e76-ac75-22e1d7a7b8b9,base,Frank is yellow or red,If someone is yellow then they are cold. | If someone is red then they are cold. | If someone is cold then they are rough. | If someone is not young then they are not rough. | If someone is young then they are cold. | If someone is young then they are nice.,Q2: Frank is rough.,T,T,none
1b68d86b-0f8f-4e76-ac75-22e1d7a7b8b9,base,Frank is yellow or red,If someone is yellow then they are cold. | If someone is red then they are cold. | If someone is cold then they are rough. | If someone is not young then they are not rough. | If someone is young then they are cold. | If someone is young then they are nice.,Q3: Frank is young.,T,T,none
1b68d86b-0f8f-4e76-ac75-22e1d7a7b8b9,base,Frank is yellow or red,If someone is yellow then they are cold. | If someone is red then they are cold. | If someone is cold then they are rough. | If someone is not young then they are not rough. | If someone is young then they are cold. | If someone is young then they are nice.,Q4: Frank is nice.,T,T,none
0f646d3f-6256-4602-8522-bff8acbb3a20,base,Frank is blue or red,If someone is blue then they are cold. | If someone is red then they are cold. | If someone is cold then they are rough. | If someone is not young then they are not rough. | If someone is young then they are cold. | If someone is young then they are nice.,Q1: Frank is cold.,T,T,none
0f646d3f-6256-4602-8522-bff8acbb3a20,base,Frank is blue or red,If someone is blue then they are cold. | If someone is red then they are cold. | If someone is cold then they are rough. | If someone is not young then they are not rough. | If someone is young then they are cold. | If someone is young then they are nice.,Q2: Frank is rough.,T,T,none
0f646d3f-6256-4602-8522-bff8acbb3a20,base,Frank is blue or red,If someone is blue then they are cold. | If someone is red then they are cold. | If someone is cold then they are rough. | If someone is not young then they are not rough. | If someone is young then they are cold. | If someone is young then they are nice.,Q3: Frank is young.,T,T,none
0f646d3f-6256-4602-8522-bff8acbb3a20,base,Frank is blue or red,If someone is blue then they are cold. | If someone is red then they are cold. | If someone is cold then they are rough. | If someone is not young then they are not rough. | If someone is young then they are cold. | If someone is young then they are nice.,Q4: Frank is nice.,T,T,none
8fec2ea4-bfdb-44dc-8968-da0e7842ca59,base,Claire is yellow or red,If someone is yellow then they are cold. | If someone is red then they are cold. | If someone is cold then they are rough. | If someone is not young then they are not rough. | If someone is young then they are cold. | If someone is young then they are nice.,Q1: Claire is cold.,T,T,none
8fec2ea4-bfdb-44dc-8968-da0e7842ca59,base,Claire is yellow or red,If someone is yellow then they are cold. | If someone is red then they are cold. | If someone is cold then they are rough. | If someone is not young then they are not rough. | If someone is young then they are cold. | If someone is young then they are nice.,Q2: Claire is rough.,T,T,none
8fec2ea4-bfdb-44dc-8968-da0e7842ca59,base,Claire is yellow or red,If someone is yellow then they are cold. | If someone is red then they are cold. | If someone is cold then they are rough. | If someone is not young then they are not rough. | If someone is young then they are cold. | If someone is young then they are nice.,Q3: Claire is young.,T,T,none
8fec2ea4-bfdb-44dc-8968-da0e7842ca59,base,Claire is yellow or red,If someone is yellow then they are cold. | If someone is red then they are cold. | If someone is cold then they are rough. | If someone is not young then they are not rough. | If someone is young then they are cold. | If someone is young then they are nice.,Q4: Claire is nice.,T,T,none
747f10bd-00c2-4f6d-a7b7-3bd68b425758,base,Frank is yellow or green,If someone is yellow then they are cold. | If someone is green then they are cold. | If someone is cold then they are rough. | If someone is not young then they are not rough. | If someone is young then they are cold. | If someone is young then they are nice.,Q1: Frank is cold.,T,T,none
747f10bd-00c2-4f6d-a7b7-3bd68b425758,base,Frank is yellow or green,If someone is yellow then they are cold. | If someone is green then they are cold. | If someone is cold then they are rough. | If someone is not young then they are not rough. | If someone is young then they are cold. | If someone is young then they are nice.,Q2: Frank is rough.,T,T,none
747f10bd-00c2-4f6d-a7b7-3bd68b425758,base,Frank is yellow or green,If someone is yellow then they are cold. | If someone is green then they are cold. | If someone is cold then they are rough. | If someone is not young then they are not rough. | If someone is young then they are cold. | If someone is young then they are nice.,Q3: Frank is young.,T,T,none
747f10bd-00c2-4f6d-a7b7-3bd68b425758,base,Frank is yellow or green,If someone is yellow then they are cold. | If someone is green then they are cold. | If someone is cold then they are rough. | If someone is not young then they are not rough. | If someone is young then they are cold. | If someone is young then they are nice.,Q4: Frank is nice.,T,T,none
